Date,COD,DO,EC,NO3,N2,TSS,TEMP,PH
2019-09-30,4.11999999999991,6.170000000000001,72.29547308499973,0.495999999999991,0.901,86.00000000000225,27.39921387283237,7.031056336791836
2019-10-31,4.28000000000009,4.82,109.59545630000021,0.427,1.258,26.000000000000107,28.29950289017341,6.771060901318453
2019-11-30,4.509999999999956,5.340000000000001,133.7954454099977,0.3960000000000044,0.682,41.99999999999999,30.100080924855494,6.601063885816628
2019-12-31,4.11999999999991,4.5600000000000005,154.8954359150022,0.4829999999999999,0.6189999999999999,28.000000000000018,29.19979190751445,7.311051421147808
2020-01-31,4.0600000000000005,4.9750000000000005,196.19541732999772,0.6130000000000045,0.7460000000000001,26.000000000000107,29.099759794476647,7.4410491388845
2020-02-29,4.149999999999866,4.61,247.99539401999996,0.924,1.365,12.999999999999671,28.099438664097537,7.261052298941381
2020-03-31,4.410000000000001,5.355,275.99538141999767,0.820000000000009,1.136,33.999999999999666,30.2001130378933,7.781043169888147
2020-04-30,4.100000000000046,5.465000000000001,275.99538141999767,0.733999999999991,0.8640000000000001,45.999999999999766,29.49988824662813,7.451048963325796
2020-05-31,3.85,5.925000000000001,282.9953782700023,0.4980000000000089,1.105,26.999999999999684,30.650257546563815,7.281051947823973
2020-06-30,3.3600000000000008,5.4,290.9953746699977,0.9579999999999912,1.304,17.000000000000213,30.00004881181769,7.73104404768177
2020-07-31,4.019999999999955,5.6450000000000005,231.99540122000226,1.0130000000000134,1.114,87.0000000000034,29.299824020552258,7.551047207738651
2020-08-31,4.14000000000009,5.735,184.7954224599977,0.5930000000000134,0.9380000000000004,71.00000000000034,29.19979190751445,6.961057565702866
2020-09-30,4.639999999999866,6.180000000000001,145.695440055,0.8730000000000135,1.119,49.000000000000014,27.59927809890825,7.2110531767349535
2020-10-31,3.5500000000001344,5.890000000000001,146.39543973999776,0.6189999999999956,0.9240000000000004,71.00000000000034,27.89937443802193,6.741061427994615
2020-11-30,4.639999999999866,5.920000000000001,127.69544815499997,0.1889999999999999,1.0950000000000002,86.00000000000225,28.699631342324896,6.721061779112025
2020-12-31,4.550000000000001,5.32,164.29543168499993,0.7799999999999955,1.775,76.99999999999999,28.99972768143858,6.641063183581761
2021-01-31,3.78,5.140000000000001,167.89543006499997,0.5330000000000089,1.116,52.99999999999979,28.699631342324896,7.011056687909294
2021-02-28,4.590000000000044,4.91,204.99541337000224,0.232999999999999,1.115,19.000000000000124,26.99908542068089,7.161054054528526
2021-03-31,7.49,4.78,232.99540077,0.7960000000000135,1.158,29.999999999999886,28.099438664097537,6.44106669475606
2021-04-30,4.0899999999999554,4.75,261.9953877200022,0.803999999999991,0.833,40.999999999999645,28.699631342324896,7.2910517722652175
2021-05-31,4.730000000000046,4.420000000000001,258.9953890700022,0.1539999999999999,1.175,49.000000000000014,28.699631342324896,7.281051947823973
2021-06-30,3.1500000000000004,4.5200000000000005,270.9953836700022,1.204,1.568,38.99999999999978,28.99972768143858,7.171053878969822
2021-07-31,4.63000000000009,5.6450000000000005,229.99540212,0.9980000000000046,1.4200000000000004,85.00000000000115,28.899695568400773,7.601046329945028
2021-08-31,3.809999999999957,5.240000000000001,145.79544000999772,0.6480000000000046,1.16,15.000000000000346,29.19979190751445,7.201053352293658
2021-09-30,4.0899999999999554,4.470000000000001,281.9953787199977,0.757000000000009,3.1100000000000003,41.99999999999999,28.799663455362968,6.961057565702866
2021-10-31,3.5,5.500000000000001,100.8954602150002,0.0429999999999994,0.6049999999999999,75.99999999999964,28.199470777135605,6.571064412492741
2021-11-30,3.3700000000000894,5.290000000000001,201.495414945,0.2319999999999996,0.7130000000000003,55.99999999999999,29.79998458574181,6.471066168079917
2021-12-31,4.100000000000046,5.08,160.49543339499775,0.5230000000000133,0.7060000000000002,38.00000000000025,29.099759794476647,7.031056336791836
